E:\ws\aionek\myApp>ionic build android

> ionic-hello-world@0.0.0 ionic:build E:\ws\aionek\myApp
> ionic-app-scripts build

[08:57:32]  ionic-app-scripts 1.3.6
[08:57:32]  build dev started ...
[08:57:32]  clean started ...
[08:57:32]  clean finished in 4 ms
[08:57:32]  copy started ...
[08:57:32]  transpile started ...
[08:57:35]  transpile finished in 3.30 s
[08:57:35]  preprocess started ...
[08:57:35]  deeplinks started ...
[08:57:35]  deeplinks finished in 12 ms
[08:57:35]  preprocess finished in 14 ms
[08:57:35]  webpack started ...
[08:57:36]  copy finished in 3.82 s
[08:57:43]  webpack finished in 7.92 s
[08:57:43]  sass started ...
[08:57:45]  sass finished in 1.38 s
[08:57:45]  postprocess started ...
[08:57:45]  postprocess finished in 8 ms
[08:57:45]  lint started ...
[08:57:45]  build dev finished in 12.68 s
[08:57:47]  lint finished in 2.44 s
ANDROID_HOME=C:\Users\lvyang1\AppData\Local\Android\sdk

JAVA_HOME=D:\Program Files\Java\jdk1.8.0_77
Download https://repo1.maven.org/maven2/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.pom


Download https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.pom


Download https://repo1.maven.org/maven2/org/apache/apache/3/apache-3.pom


Download https://repo1.maven.org/maven2/org/apache/ant/ant/1.8.0/ant-1.8.0.pom


Download https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.8.0/ant-parent-1.8.0.pom


Download https://repo1.maven.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-de
fault-1.0-alpha-9-stable-1.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-containers/1.0.3/plexus-containers-1.0.3.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/1.0.4/plexus-1.0.4.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/2.0.2/plexus-2.0.2.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-parent/11/maven-parent-11.pom


Download https://repo1.maven.org/maven2/org/apache/apache/5/apache-5.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-file/1.0-beta-6/wagon-file-1.0-beta-6.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-6/wagon-providers-1.0-beta-6.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/1.0-beta-6/wagon-1.0-beta-6.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-6/wagon-http-lightweight-1.0-b
eta-6.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.po
m


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.2.1/httpcore-4.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.2.1/httpcomponents-core-4.2.1.pom


Download https://repo1.maven.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom


Download https://repo1.maven.org/maven2/org/apache/commons/commons-parent/22/commons-parent-22.pom


Download https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.pom


Download https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom


Download https://repo1.maven.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom


Download https://repo1.maven.org/maven2/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.pom


Download https://repo1.maven.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.pom


Download https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom


Download https://repo1.maven.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.po
m


Download https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.pom


Download https://repo1.maven.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom


Download https://repo1.maven.org/maven2/junit/junit/3.8.1/junit-3.8.1.pom


Download https://repo1.maven.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom


Download https://repo1.maven.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom


Download https://repo1.maven.org/maven2/com/github/dcendents/android-maven-gradle-plugin/1.5/android-maven-gradle-plugin-1.5.
jar


Download https://jcenter.bintray.com/com/jfrog/bintray/gradle/gradle-bintray-plugin/1.7.3/gradle-bintray-plugin-1.7.3.jar


Download https://jcenter.bintray.com/org/codehaus/groovy/modules/http-builder/http-builder/0.7.2/http-builder-0.7.2.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-ant-tasks/2.1.3/maven-ant-tasks-2.1.3.jar


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.2.1/httpclient-4.2.1.jar


Download https://repo1.maven.org/maven2/net/sf/json-lib/json-lib/2.3/json-lib-2.3-jdk15.jar


Download https://repo1.maven.org/maven2/net/sourceforge/nekohtml/nekohtml/1.9.16/nekohtml-1.9.16.jar


Download https://repo1.maven.org/maven2/xml-resolver/xml-resolver/1.2/xml-resolver-1.2.jar


Download https://repo1.maven.org/maven2/org/apache/ant/ant/1.8.0/ant-1.8.0.jar


Download https://repo1.maven.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-de
fault-1.0-alpha-9-stable-1.jar


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar


Download https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-file/1.0-beta-6/wagon-file-1.0-beta-6.jar


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-http-lightweight/1.0-beta-6/wagon-http-lightweight-1.0-b
eta-6.jar


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.ja
r


Download https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.2.1/httpcore-4.2.1.jar


Download https://repo1.maven.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar


Download https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.jar


Download https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar


Download https://repo1.maven.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar


Download https://repo1.maven.org/maven2/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar


Download https://repo1.maven.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar


Download https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.8.0/ant-launcher-1.8.0.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar


Download https://repo1.maven.org/maven2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.ja
r


Download https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar


Download https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.jar


Download https://repo1.maven.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar


Download https://repo1.maven.org/maven2/junit/junit/3.8.1/junit-3.8.1.jar


Download https://repo1.maven.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.jar


Download https://repo1.maven.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.jar


The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.

Incremental java compilation is an incubating feature.

The TaskInputs.source(Object) method has been deprecated and is scheduled to be removed in Gradle 4.0. Please use TaskInputs.
file(Object).skipWhenEmpty() instead.

:preBuild

UP-TO-DATE

:preDebugBuild
 UP-TO-DATE
:checkDebugManifest


:CordovaLib:preBuild

UP-TO-DATE

:CordovaLib:preDebugBuild
 UP-TO-DATE

:CordovaLib:checkDebugManifest


:CordovaLib:prepareDebugDependencies
:CordovaLib:compileDebugAidl


:CordovaLib:compileDebugNdk
 UP-TO-DATE

:CordovaLib:compileLint


:CordovaLib:copyDebugLint
 UP-TO-DATE


:CordovaLib:mergeDebugShaders


:CordovaLib:compileDebugShaders


:CordovaLib:generateDebugAssets
:CordovaLib:mergeDebugAssets


:CordovaLib:mergeDebugProguardFiles


:CordovaLib:packageDebugRenderscript
 UP-TO-DATE

:CordovaLib:compileDebugRenderscript


:CordovaLib:generateDebugResValues


:CordovaLib:generateDebugResources

:CordovaLib:packageDebugResources


:CordovaLib:processDebugManifest


:CordovaLib:generateDebugBuildConfig


:CordovaLib:processDebugResources


:CordovaLib:generateDebugSources
:CordovaLib:incrementalDebugJavaCompilationSafeguard


:CordovaLib:compileDebugJavaWithJavac


:CordovaLib:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).

ע: ĳЩ�����ļ�ʹ�û�����ѹ�ʱ�� API��

ע: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣

:CordovaLib:processDebugJavaRes
 UP-TO-DATE

:CordovaLib:transformResourcesWithMergeJavaResForDebug


:CordovaLib:transformClassesAndResourcesWithSyncLibJarsForDebug


:CordovaLib:mergeDebugJniLibFolders

:CordovaLib:transformNative_libsWithMergeJniLibsForDebug


:CordovaLib:transformNative_libsWithSyncJniLibsForDebug


:CordovaLib:bundleDebug


:prepareOrgApacheCordovaCordovaLib622DebugLibrary

:prepareDebugDependencies

:compileDebugAidl

:compileDebugRenderscript


:generateDebugBuildConfig


:generateDebugResValues

:generateDebugResources
:mergeDebugResources


:processDebugManifest


:processDebugResources

:generateDebugSources
:incrementalDebugJavaCompilationSafeguard


:compileDebugJavaWithJavac

:compileDebugJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).

ע: E:\ws\aionek\myApp\platforms\android\src\org\apache\cordova\splashscreen\SplashScreen.javaʹ�û�����ѹ�ʱ�� API��

ע: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣

:compileDebugNdk
 UP-TO-DATE

:compileDebugSources

:mergeDebugShaders


:compileDebugShaders


:generateDebugAssets

:mergeDebugAssets


:transformClassesWithDexForDebug


:mergeDebugJniLibFolders


:transformNative_libsWithMergeJniLibsForDebug


:processDebugJavaRes
 UP-TO-DATE

:transformResourcesWithMergeJavaResForDebug

:validateSigningDebug
:packageDebug


:assembleDebug
:cdvBuildDebug




BUILD SUCCESSFUL


Total time: 1 mins 52.483 secs

Built the following apk(s):
        E:/ws/aionek/myApp/platforms/android/build/outputs/apk/android-debug.apk



E:\ws\aionek\myApp>
